true_label,predicted_label,true_label_name,predicted_label_name
4,6,Main Dish,Sides
6,0,Sides,Beverages
2,2,Breakfast,Breakfast
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
3,7,Dessert,Snacks
6,6,Sides,Sides
7,0,Snacks,Beverages
7,7,Snacks,Snacks
5,4,Sauces,Main Dish
7,7,Snacks,Snacks
5,5,Sauces,Sauces
1,3,Breads,Dessert
3,3,Dessert,Dessert
0,0,Beverages,Beverages
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
6,6,Sides,Sides
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
6,6,Sides,Sides
6,6,Sides,Sides
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
7,7,Snacks,Snacks
3,3,Dessert,Dessert
3,3,Dessert,Dessert
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
6,6,Sides,Sides
7,7,Snacks,Snacks
6,6,Sides,Sides
5,5,Sauces,Sauces
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
6,6,Sides,Sides
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
6,4,Sides,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
7,6,Snacks,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
0,0,Beverages,Beverages
3,4,Dessert,Main Dish
1,1,Breads,Breads
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
6,4,Sides,Main Dish
4,4,Main Dish,Main Dish
2,6,Breakfast,Sides
6,6,Sides,Sides
4,5,Main Dish,Sauces
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
7,6,Snacks,Sides
0,0,Beverages,Beverages
6,7,Sides,Snacks
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,7,Sides,Snacks
6,6,Sides,Sides
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
5,6,Sauces,Sides
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
0,0,Beverages,Beverages
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
7,6,Snacks,Sides
6,6,Sides,Sides
1,1,Breads,Breads
7,4,Snacks,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
6,6,Sides,Sides
3,3,Dessert,Dessert
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
7,2,Snacks,Breakfast
7,5,Snacks,Sauces
7,7,Snacks,Snacks
6,4,Sides,Main Dish
3,3,Dessert,Dessert
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
7,7,Snacks,Snacks
5,5,Sauces,Sauces
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
0,0,Beverages,Beverages
3,3,Dessert,Dessert
2,7,Breakfast,Snacks
5,6,Sauces,Sides
1,1,Breads,Breads
3,3,Dessert,Dessert
6,6,Sides,Sides
6,4,Sides,Main Dish
3,3,Dessert,Dessert
7,7,Snacks,Snacks
5,5,Sauces,Sauces
6,6,Sides,Sides
6,6,Sides,Sides
0,0,Beverages,Beverages
1,1,Breads,Breads
4,7,Main Dish,Snacks
6,6,Sides,Sides
5,5,Sauces,Sauces
7,7,Snacks,Snacks
3,3,Dessert,Dessert
3,3,Dessert,Dessert
6,4,Sides,Main Dish
5,5,Sauces,Sauces
0,0,Beverages,Beverages
2,0,Breakfast,Beverages
6,7,Sides,Snacks
7,7,Snacks,Snacks
4,6,Main Dish,Sides
4,4,Main Dish,Main Dish
1,1,Breads,Breads
4,6,Main Dish,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
1,1,Breads,Breads
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,4,Sides,Main Dish
3,3,Dessert,Dessert
2,2,Breakfast,Breakfast
7,4,Snacks,Main Dish
0,0,Beverages,Beverages
4,4,Main Dish,Main Dish
5,4,Sauces,Main Dish
4,4,Main Dish,Main Dish
7,6,Snacks,Sides
1,1,Breads,Breads
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,4,Sides,Main Dish
6,4,Sides,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
0,0,Beverages,Beverages
3,3,Dessert,Dessert
6,6,Sides,Sides
7,4,Snacks,Main Dish
4,6,Main Dish,Sides
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
0,6,Beverages,Sides
3,3,Dessert,Dessert
5,5,Sauces,Sauces
6,4,Sides,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
6,5,Sides,Sauces
4,4,Main Dish,Main Dish
5,5,Sauces,Sauces
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
5,5,Sauces,Sauces
7,7,Snacks,Snacks
4,2,Main Dish,Breakfast
6,6,Sides,Sides
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
7,7,Snacks,Snacks
6,6,Sides,Sides
4,4,Main Dish,Main Dish
0,6,Beverages,Sides
3,3,Dessert,Dessert
0,0,Beverages,Beverages
1,4,Breads,Main Dish
4,4,Main Dish,Main Dish
5,6,Sauces,Sides
3,3,Dessert,Dessert
4,6,Main Dish,Sides
2,6,Breakfast,Sides
4,4,Main Dish,Main Dish
6,6,Sides,Sides
0,0,Beverages,Beverages
3,3,Dessert,Dessert
7,7,Snacks,Snacks
4,6,Main Dish,Sides
3,3,Dessert,Dessert
2,2,Breakfast,Breakfast
4,4,Main Dish,Main Dish
0,0,Beverages,Beverages
0,0,Beverages,Beverages
4,7,Main Dish,Snacks
3,1,Dessert,Breads
6,5,Sides,Sauces
6,6,Sides,Sides
5,3,Sauces,Dessert
4,7,Main Dish,Snacks
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
6,6,Sides,Sides
0,0,Beverages,Beverages
0,0,Beverages,Beverages
4,4,Main Dish,Main Dish
4,7,Main Dish,Snacks
6,6,Sides,Sides
4,4,Main Dish,Main Dish
6,7,Sides,Snacks
0,0,Beverages,Beverages
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
6,3,Sides,Dessert
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,4,Sides,Main Dish
7,4,Snacks,Main Dish
7,6,Snacks,Sides
7,4,Snacks,Main Dish
3,3,Dessert,Dessert
6,7,Sides,Snacks
6,1,Sides,Breads
2,2,Breakfast,Breakfast
6,6,Sides,Sides
4,6,Main Dish,Sides
4,7,Main Dish,Snacks
3,3,Dessert,Dessert
4,3,Main Dish,Dessert
6,6,Sides,Sides
3,3,Dessert,Dessert
3,3,Dessert,Dessert
3,5,Dessert,Sauces
4,4,Main Dish,Main Dish
6,5,Sides,Sauces
4,4,Main Dish,Main Dish
3,4,Dessert,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
1,1,Breads,Breads
2,6,Breakfast,Sides
5,6,Sauces,Sides
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
2,2,Breakfast,Breakfast
4,6,Main Dish,Sides
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
0,0,Beverages,Beverages
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
6,4,Sides,Main Dish
3,3,Dessert,Dessert
2,3,Breakfast,Dessert
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
0,0,Beverages,Beverages
3,3,Dessert,Dessert
6,6,Sides,Sides
3,3,Dessert,Dessert
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
7,6,Snacks,Sides
6,6,Sides,Sides
5,5,Sauces,Sauces
4,4,Main Dish,Main Dish
6,5,Sides,Sauces
3,2,Dessert,Breakfast
7,4,Snacks,Main Dish
7,6,Snacks,Sides
4,4,Main Dish,Main Dish
6,7,Sides,Snacks
7,7,Snacks,Snacks
6,6,Sides,Sides
3,3,Dessert,Dessert
1,1,Breads,Breads
4,4,Main Dish,Main Dish
7,1,Snacks,Breads
6,7,Sides,Snacks
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
7,6,Snacks,Sides
3,3,Dessert,Dessert
2,3,Breakfast,Dessert
3,3,Dessert,Dessert
6,4,Sides,Main Dish
2,4,Breakfast,Main Dish
1,1,Breads,Breads
4,4,Main Dish,Main Dish
4,3,Main Dish,Dessert
7,4,Snacks,Main Dish
2,3,Breakfast,Dessert
7,4,Snacks,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
5,5,Sauces,Sauces
3,3,Dessert,Dessert
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
7,4,Snacks,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,7,Sides,Snacks
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
7,6,Snacks,Sides
6,4,Sides,Main Dish
1,1,Breads,Breads
6,4,Sides,Main Dish
3,3,Dessert,Dessert
6,6,Sides,Sides
3,3,Dessert,Dessert
6,6,Sides,Sides
6,6,Sides,Sides
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
6,6,Sides,Sides
0,0,Beverages,Beverages
7,6,Snacks,Sides
3,3,Dessert,Dessert
7,6,Snacks,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
1,1,Breads,Breads
6,6,Sides,Sides
6,6,Sides,Sides
6,6,Sides,Sides
6,6,Sides,Sides
4,4,Main Dish,Main Dish
7,7,Snacks,Snacks
7,7,Snacks,Snacks
7,3,Snacks,Dessert
6,6,Sides,Sides
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
7,7,Snacks,Snacks
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
5,7,Sauces,Snacks
6,3,Sides,Dessert
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
2,2,Breakfast,Breakfast
5,4,Sauces,Main Dish
1,1,Breads,Breads
3,3,Dessert,Dessert
0,0,Beverages,Beverages
3,3,Dessert,Dessert
4,5,Main Dish,Sauces
6,4,Sides,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,4,Sides,Main Dish
3,3,Dessert,Dessert
4,7,Main Dish,Snacks
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
0,0,Beverages,Beverages
6,6,Sides,Sides
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,7,Main Dish,Snacks
4,4,Main Dish,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
1,2,Breads,Breakfast
3,2,Dessert,Breakfast
3,3,Dessert,Dessert
5,6,Sauces,Sides
3,3,Dessert,Dessert
6,6,Sides,Sides
4,4,Main Dish,Main Dish
6,6,Sides,Sides
6,6,Sides,Sides
4,4,Main Dish,Main Dish
6,6,Sides,Sides
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
1,1,Breads,Breads
4,4,Main Dish,Main Dish
6,7,Sides,Snacks
1,1,Breads,Breads
6,6,Sides,Sides
4,6,Main Dish,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
7,3,Snacks,Dessert
4,4,Main Dish,Main Dish
4,2,Main Dish,Breakfast
3,3,Dessert,Dessert
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
7,6,Snacks,Sides
7,4,Snacks,Main Dish
1,1,Breads,Breads
1,7,Breads,Snacks
7,6,Snacks,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
6,6,Sides,Sides
4,4,Main Dish,Main Dish
5,4,Sauces,Main Dish
7,7,Snacks,Snacks
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
0,0,Beverages,Beverages
0,0,Beverages,Beverages
6,6,Sides,Sides
7,7,Snacks,Snacks
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
7,3,Snacks,Dessert
5,5,Sauces,Sauces
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
0,0,Beverages,Beverages
4,4,Main Dish,Main Dish
0,6,Beverages,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
1,7,Breads,Snacks
0,3,Beverages,Dessert
7,7,Snacks,Snacks
6,5,Sides,Sauces
4,4,Main Dish,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
2,2,Breakfast,Breakfast
3,3,Dessert,Dessert
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
6,2,Sides,Breakfast
3,3,Dessert,Dessert
6,3,Sides,Dessert
0,0,Beverages,Beverages
3,3,Dessert,Dessert
3,3,Dessert,Dessert
3,3,Dessert,Dessert
7,4,Snacks,Main Dish
3,3,Dessert,Dessert
7,6,Snacks,Sides
4,4,Main Dish,Main Dish
5,5,Sauces,Sauces
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,3,Main Dish,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
2,4,Breakfast,Main Dish
7,6,Snacks,Sides
6,6,Sides,Sides
3,3,Dessert,Dessert
6,4,Sides,Main Dish
4,6,Main Dish,Sides
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
7,4,Snacks,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
1,1,Breads,Breads
7,4,Snacks,Main Dish
6,6,Sides,Sides
1,1,Breads,Breads
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
2,2,Breakfast,Breakfast
6,6,Sides,Sides
4,4,Main Dish,Main Dish
6,6,Sides,Sides
3,3,Dessert,Dessert
3,7,Dessert,Snacks
4,4,Main Dish,Main Dish
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
6,6,Sides,Sides
2,2,Breakfast,Breakfast
7,4,Snacks,Main Dish
1,3,Breads,Dessert
0,0,Beverages,Beverages
7,6,Snacks,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,6,Sides,Sides
0,0,Beverages,Beverages
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
0,0,Beverages,Beverages
3,4,Dessert,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
5,5,Sauces,Sauces
3,3,Dessert,Dessert
7,4,Snacks,Main Dish
5,6,Sauces,Sides
6,4,Sides,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
4,6,Main Dish,Sides
4,7,Main Dish,Snacks
4,2,Main Dish,Breakfast
6,4,Sides,Main Dish
4,4,Main Dish,Main Dish
7,3,Snacks,Dessert
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
7,4,Snacks,Main Dish
6,6,Sides,Sides
3,3,Dessert,Dessert
4,6,Main Dish,Sides
6,4,Sides,Main Dish
4,4,Main Dish,Main Dish
6,6,Sides,Sides
6,4,Sides,Main Dish
1,1,Breads,Breads
2,1,Breakfast,Breads
3,3,Dessert,Dessert
3,2,Dessert,Breakfast
4,4,Main Dish,Main Dish
5,6,Sauces,Sides
4,0,Main Dish,Beverages
6,6,Sides,Sides
6,6,Sides,Sides
4,4,Main Dish,Main Dish
3,1,Dessert,Breads
6,5,Sides,Sauces
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
1,1,Breads,Breads
4,4,Main Dish,Main Dish
6,4,Sides,Main Dish
3,3,Dessert,Dessert
6,7,Sides,Snacks
7,7,Snacks,Snacks
4,4,Main Dish,Main Dish
7,7,Snacks,Snacks
6,4,Sides,Main Dish
1,1,Breads,Breads
6,6,Sides,Sides
6,3,Sides,Dessert
4,4,Main Dish,Main Dish
6,6,Sides,Sides
5,5,Sauces,Sauces
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
7,7,Snacks,Snacks
3,3,Dessert,Dessert
3,3,Dessert,Dessert
7,6,Snacks,Sides
6,5,Sides,Sauces
7,6,Snacks,Sides
4,6,Main Dish,Sides
2,2,Breakfast,Breakfast
3,3,Dessert,Dessert
7,6,Snacks,Sides
1,1,Breads,Breads
7,3,Snacks,Dessert
3,3,Dessert,Dessert
7,7,Snacks,Snacks
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
0,0,Beverages,Beverages
2,7,Breakfast,Snacks
6,6,Sides,Sides
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
7,4,Snacks,Main Dish
5,6,Sauces,Sides
4,4,Main Dish,Main Dish
6,6,Sides,Sides
7,1,Snacks,Breads
4,4,Main Dish,Main Dish
7,0,Snacks,Beverages
4,4,Main Dish,Main Dish
0,0,Beverages,Beverages
1,1,Breads,Breads
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
3,3,Dessert,Dessert
7,7,Snacks,Snacks
4,4,Main Dish,Main Dish
6,4,Sides,Main Dish
1,3,Breads,Dessert
5,6,Sauces,Sides
7,7,Snacks,Snacks
3,3,Dessert,Dessert
7,7,Snacks,Snacks
4,4,Main Dish,Main Dish
7,2,Snacks,Breakfast
1,1,Breads,Breads
6,6,Sides,Sides
4,3,Main Dish,Dessert
5,6,Sauces,Sides
2,7,Breakfast,Snacks
3,3,Dessert,Dessert
3,3,Dessert,Dessert
5,5,Sauces,Sauces
4,5,Main Dish,Sauces
1,1,Breads,Breads
4,4,Main Dish,Main Dish
6,5,Sides,Sauces
7,7,Snacks,Snacks
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
7,7,Snacks,Snacks
3,3,Dessert,Dessert
3,3,Dessert,Dessert
3,3,Dessert,Dessert
2,2,Breakfast,Breakfast
4,7,Main Dish,Snacks
2,2,Breakfast,Breakfast
1,1,Breads,Breads
6,6,Sides,Sides
3,3,Dessert,Dessert
3,3,Dessert,Dessert
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
6,6,Sides,Sides
6,6,Sides,Sides
3,3,Dessert,Dessert
4,6,Main Dish,Sides
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
0,0,Beverages,Beverages
6,4,Sides,Main Dish
4,4,Main Dish,Main Dish
5,5,Sauces,Sauces
3,3,Dessert,Dessert
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
6,4,Sides,Main Dish
6,3,Sides,Dessert
6,6,Sides,Sides
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
4,6,Main Dish,Sides
4,6,Main Dish,Sides
6,6,Sides,Sides
3,3,Dessert,Dessert
6,6,Sides,Sides
6,0,Sides,Beverages
4,7,Main Dish,Snacks
0,0,Beverages,Beverages
4,3,Main Dish,Dessert
3,3,Dessert,Dessert
7,3,Snacks,Dessert
6,7,Sides,Snacks
3,3,Dessert,Dessert
2,3,Breakfast,Dessert
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
1,1,Breads,Breads
4,7,Main Dish,Snacks
6,4,Sides,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,4,Sides,Main Dish
2,7,Breakfast,Snacks
6,6,Sides,Sides
4,4,Main Dish,Main Dish
6,6,Sides,Sides
6,4,Sides,Main Dish
3,3,Dessert,Dessert
6,6,Sides,Sides
7,4,Snacks,Main Dish
1,1,Breads,Breads
1,1,Breads,Breads
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
2,2,Breakfast,Breakfast
3,3,Dessert,Dessert
5,5,Sauces,Sauces
5,5,Sauces,Sauces
3,3,Dessert,Dessert
4,4,Main Dish,Main Dish
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
6,4,Sides,Main Dish
2,2,Breakfast,Breakfast
6,4,Sides,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
0,0,Beverages,Beverages
0,0,Beverages,Beverages
2,2,Breakfast,Breakfast
5,6,Sauces,Sides
6,6,Sides,Sides
7,4,Snacks,Main Dish
3,3,Dessert,Dessert
0,0,Beverages,Beverages
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
5,5,Sauces,Sauces
6,6,Sides,Sides
3,4,Dessert,Main Dish
6,4,Sides,Main Dish
6,6,Sides,Sides
6,6,Sides,Sides
3,3,Dessert,Dessert
4,6,Main Dish,Sides
6,6,Sides,Sides
1,3,Breads,Dessert
6,6,Sides,Sides
6,7,Sides,Snacks
4,4,Main Dish,Main Dish
0,5,Beverages,Sauces
4,6,Main Dish,Sides
4,4,Main Dish,Main Dish
6,6,Sides,Sides
3,3,Dessert,Dessert
6,6,Sides,Sides
6,0,Sides,Beverages
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
6,6,Sides,Sides
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
6,6,Sides,Sides
2,2,Breakfast,Breakfast
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
1,1,Breads,Breads
6,6,Sides,Sides
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
4,4,Main Dish,Main Dish
1,1,Breads,Breads
7,4,Snacks,Main Dish
4,4,Main Dish,Main Dish
3,3,Dessert,Dessert
3,3,Dessert,Dessert
7,6,Snacks,Sides
4,4,Main Dish,Main Dish
6,6,Sides,Sides
